Species_ID,Subclass,Order,Superfamily,Family,Biovolume_mm3,Genus,Species,B0 Order,tiering,motility,feeding,ecospace
Ano7,Pteriomorphia,Ostreoida,Anomioidea,Anomiidae ,3380,Anomiidae ,Anomiidae sp. S29,0.45,3, , , 
Arc11,Pteriomorphia,Arcoida,Arcoidea,Arcidae,573.6763467,Bathyarca,Bathyarca inaequisculpta,0.26,3,6,1,361
Arc12,Pteriomorphia,Arcoida,Arcoidea,Arcidae,140.9638754,Bathyarca,Bathyarca pectunculoides,0.26,3,6,1,361
Arc14,Pteriomorphia,Arcoida,Arcoidea,Arcidae,6319.944598,Bentharca,Bentharca nodulosa,0.26,5,6,1,561
Arc47,Pteriomorphia,Arcoida,Arcoidea,Arcidae,867.9268769,Bathyarca,Bathyarca sp. 245,0.26,3,6,1,361
Arc48,Pteriomorphia,Arcoida,Arcoidea,Arcidae,867.9268769,Bathyarca,Bathyarca sp.,0.26,3,6,1,361
Arc7,Pteriomorphia,Arcoida,Arcoidea,Arcidae,17902.65306,Bathyarca,Bathyarca glacialis,0.26,3,6,1,361
Arc9,Pteriomorphia,Arcoida,Arcoidea,Arcidae,2086.1893,Bentharca,Bentharca asperula,0.26,5,6,1,561
Ast10,Heterodonta,Veneroida,Astartoidea,Astartidae,30892.12245,Astarte,Astarte sp. 2,0.42,5,3,1,531
Ast12,Heterodonta,Veneroida,Astartoidea,Astartidae,30892.12245,Astarte ,Astarte sp. 5,0.42,5,3,1,531
Ast13,Heterodonta,Veneroida,Astartoidea,Astartidae,12431.04625,Tridonta ,Tridonta elliptica,0.42,5,3,1,531
Ast15,Heterodonta,Veneroida,Astartoidea,Astartidae,30892.12245,Astarte,Astarte sp.,0.42,5,3,1,531
Ast16,Heterodonta,Veneroida,Astartoidea,Astartidae,30892.12245,Astarte,Astarte sp. 3,0.42,5,3,1,531
Ast9,Heterodonta,Veneroida,Astartoidea,Astartidae,30892.12245,Astarte,Astarte sp. 1,0.42,5,3,1,531
Car116,Heterodonta,Veneroida,Carditoidea,Carditidae,88386.21907,Carditidae,Carditidae sp. 1,0.42,5,3,1,531
Car117,Heterodonta,Veneroida,Carditoidea,Carditidae,97056.32602,Carditidae,Carditidae sp. 2,0.42,5,3,1,531
Car118,Heterodonta,Veneroida,Carditoidea,Carditidae,114114.8547,Carditidae,Carditidae sp. 5,0.42,5,3,1,531
Car22,Heterodonta,Veneroida,Cardioidea,Cardiidae,281243.4125,Clinocardium,Clinocardium ciliatum,0.42,5,3,1,531
Car242,Heterodonta,Veneroida,Cardioidea,Cardiidae,727766.9121,Acanthocardia,Acanthocardia echinata,0.42,5,3,1,531
Car243,Heterodonta,Veneroida,Cardioidea,Cardiidae,797912.6263,Cardiidae,Cardiidae sp. 4,0.42,5,3,1,531
Car244,Heterodonta,Veneroida,Cardioidea,Cardiidae,797912.6263,Cardiidae,Cardiidae sp. 6,0.42,5,3,1,531
Cor219,Heterodonta,Myoida,Myoidea,Corbulidae ,1263.161657,Corbula,Corbula sp. 1,0.44,0,6,1,61
Cor220,Heterodonta,Myoida,Myoidea,Corbulidae ,1263.161657,Corbula,Corbula sp. 2,0.44,0,6,1,61
Cus102,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,90.65054127,Protocuspidaria,Protocuspidaria sp. 256,0.42,5,2,5,525
Cus103,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,90.65054127,Protocuspidaria,Protocuspidaria sp. ,0.42,5,2,5,525
Cus104,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,512.0614237,Cuspidaria,Cuspidaria sp. ,0.42,5,2,5,525
Cus105,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,512.0614237,Cuspidaria,Cuspidaria sp. a,0.42,5,2,5,525
Cus106,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,512.0614237,Cuspidaria,Cuspidaria sp. d,0.42,5,2,5,525
Cus108,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,512.0614237,Cuspidaria,Cuspidaria sp. f,0.42,5,2,5,525
Cus109,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,512.0614237,Cuspidaria,Cuspidaria sp. g,0.42,5,2,5,525
Cus110,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,512.0614237,Cuspidaria,Cuspidaria sp. h,0.42,5,2,5,525
Cus111,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,512.0614237,Cuspidaria,Cuspidaria sp. j,0.42,5,2,5,525
Cus112,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,512.0614237,Cuspidaria,Cuspidaria sp. k,0.42,5,2,5,525
Cus113,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,512.0614237,Cuspidaria,Cuspidaria sp. L,0.42,5,2,5,525
Cus114,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,512.0614237,Cuspidaria,Cuspidaria sp. p,0.42,5,2,5,525
Cus115,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,512.0614237,Cuspidaria,Cuspidaria sp. q,0.42,5,2,5,525
Cus117,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,512.0614237,Cuspidaria,Cuspidaria sp. 56,0.42,5,2,5,525
Cus118,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,512.0614237,Cuspidaria,Cuspidaria sp. 126,0.42,5,2,5,525
Cus119,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,512.0614237,Cuspidaria,Cuspidaria sp. 202,0.42,5,2,5,525
Cus120,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,512.0614237,Cuspidaria,Cuspidaria sp. 239,0.42,5,2,5,525
Cus121,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,512.0614237,Cuspidaria,Cuspidaria sp. 242,0.42,5,2,5,525
Cus122,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,512.0614237,Cuspidaria,Cuspidaria sp. 326,0.42,5,2,5,525
Cus124,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,512.0614237,Cuspidaria,Cuspidaria sp. 334,0.42,5,2,5,525
Cus125,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,512.0614237,Cuspidaria,Cuspidaria sp. 346,0.42,5,2,5,525
Cus126,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,512.0614237,Cuspidaria,Cuspidaria sp. 519,0.42,5,2,5,525
Cus127,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,512.0614237,Myonera,Myonera angularis,0.42,5,2,5,525
Cus129,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,472.3026639,Cuspidaria,Cuspidaria inflata,0.42,5,2,5,525
Cus130,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,179.957551,Cardiomya ,Cardiomya gemma,0.42,5,3,5,535
Cus131,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,1564.351717,Cardiomya,Cardiomya sp.,0.42,5,3,5,535
Cus132,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,1564.351717,Cardiomya,Cardiomya sp. 1,0.42,5,3,5,535
Cus133,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,512.0614237,Cuspidaria,Cuspidaria sp. 3,0.42,5,2,5,525
Cus134,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,936.1830633,Cuspidaria ,Cuspidaria teres,0.42,5,2,5,525
Cus135,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,168.0477913,Myonera,Myonera sp. 1,0.42,5,2,5,525
Cus136,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,168.0477913,Myonera,Myonera sp. 2,0.42,5,2,5,525
Cus137,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,168.0477913,Myonera,Myonera sp. 3,0.42,5,2,5,525
Cus138,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,168.0477913,Myonera,Myonera sp. 5,0.42,5,2,5,525
Cus139,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,50.1581557,Protocuspidaria,Protocuspidaria simplis,0.42,5,2,5,525
Cus140,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,41.42060451,Rhinoclama,Rhinoclama sp.,0.42,5,2,5,525
Cus141,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,25.58134438,Tropidomya,Tropidomya sp.,0.42,5,2,5,525
Cus16,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,1501.762354,Myonera,Myonera paucistriata,0.42,5,2,5,525
Cus19,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,621.5942945,Cuspidaria,Cuspidaria obesa,0.42,5,2,5,525
Cus20,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,25.95790932,Cuspidaria,Cuspidaria parva,0.42,5,2,5,525
Cus21,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,512.0614237,Cuspidaria,Cuspidaria sp. 1,0.42,5,2,5,525
Cus22,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,512.0614237,Cuspidaria,Cuspidaria sp. 2,0.42,5,2,5,525
Cus23,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,36.81522479,Myonera,Myonera atlantica,0.42,5,2,5,525
Cus24,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,168.0477913,Myonera,Myonera sp.,0.42,5,2,5,525
Cus25,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,82.94653394,Rhinoclama,Rhinoclama notabilis,0.42,5,2,5,525
Cus26,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,25.88305346,Luzonia,Luzonia simplex,0.42,5,2,5,525
Cus27,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,44.00487408,Cuspidaria,Cuspidaria atlantica,0.42,5,2,5,525
Cus28,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,512.0614237,Cuspidaria,Cuspidaria circinata,0.42,5,2,5,525
Cus29,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,78.97025419,Cardiomya,Cardiomya costellata,0.42,5,3,5,535
Cus30,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,6776.970465,Cardiomya,Cardiomya knudseni,0.42,5,3,5,535
Cus31,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,51.75969482,Tropidomya,Tropidomya abbreviata,0.42,5,2,5,525
Cus33,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,148.4556087,Protocuspidaria,Protocuspidaria verityi,0.42,5,2,5,525
Cus34,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,54.26796532,Edentaria,Edentaria simplis,0.42,5,2,5,525
Cus35,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,2951.550069,Cuspidaria,Cuspidaria cuspidata,0.42,5,2,5,525
Cus36,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,40.22506371,Cuspidaria,Cuspidaria jeffreysi,0.42,5,2,5,525
Cus37,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,512.0614237,Cuspidaria,Cuspidaria barnardi,0.42,5,2,5,525
Cus38,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,7676.244779,Cuspidaria,Cuspidaria undata,0.42,5,2,5,525
Cus39,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,15426.92662,Cuspidaria,Cuspidaria ventricosa,0.42,5,2,5,525
Cus41,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,1564.351717,Cardiomya,Cardiomya curta,0.42,5,3,5,535
Cus42,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,232.7276789,Myonera,Myonera demistriata,0.42,5,2,5,525
Cus43,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,34.09995432,Myonera,Myonera octaporosa,0.42,5,2,5,525
Cus44,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,91.22424249,Rhinoclama,Rhinoclama abrupta,0.42,5,2,5,525
Cus45,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,2.615560573,Rhinoclama,Rhinoclama halimera,0.42,5,2,5,525
Cus46,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,10.13696076,Tropidomya,Tropidomya diagonalis,0.42,5,2,5,525
Cus47,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,101.4347265,Halonympha,Halonympha depressa,0.42,5,2,5,525
Cus48,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,21.49506573,Halonympha ,Halonympha atlanta,0.42,5,2,5,525
Cus49,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,249.5672448,Bidentaria ,Bidentaria atlantica,0.42,5,3,5,535
Cus9,Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,4839.506173,Bathyneaera,Bathyneaera tillamookensis,0.42,5,2,5,525
Gal21,Heterodonta,Veneroida,Galeommatoidea,,164.11,Galeommatoidea ,Galeommatoidea sp.,0.42,5,3,1,531
Inc1,,,,Incertae cedis,164.11,Incertae cedis,Incertae cedis sp. 1a,, , , , 
Inc11,,,,Incertae cedis,164.11,Incertae cedis,Incertae cedis sp. 100,, , , , 
Inc13,,,,Incertae cedis,164.11,Incertae cedis,Incertae cedis sp. 115,, , , , 
Inc14,,,,Incertae cedis,164.11,Incertae cedis,Incertae cedis sp. 119,, , , , 
Inc15,,,,Incertae cedis,164.11,Incertae cedis,Incertae cedis sp. 121,, , , , 
Inc16,,,,Incertae cedis,164.11,Incertae cedis,Incertae cedis sp. 122,, , , , 
Inc17,,,,Incertae cedis,164.11,Incertae cedis,Incertae cedis sp. 131,, , , , 
Inc18,,,,Incertae cedis,164.11,Incertae cedis,Incertae cedis sp. 146,, , , , 
Inc2,,,,Incertae cedis,164.11,Incertae cedis,Incertae cedis sp. 1b,, , , , 
Inc20,,,,Incertae cedis,164.11,Incertae cedis,Incertae cedis sp. 186,, , , , 
Inc22,,,,Incertae cedis,164.11,Incertae cedis,Incertae cedis sp. 189,, , , , 
Inc25,,,,Incertae cedis,164.11,Incertae cedis,Incertae cedis sp. 203a,, , , , 
Inc26,,,,Incertae cedis,164.11,Incertae cedis,Incertae cedis sp. 203b,, , , , 
Inc27,,,,Incertae cedis,164.11,Incertae cedis,Incertae cedis sp. 236,, , , , 
Inc28,,,,Incertae cedis,164.11,Incertae cedis,Incertae cedis sp. 237,, , , , 
Inc29,,,,Incertae cedis,164.11,Incertae cedis,Incertae cedis sp. 240,, , , , 
Inc3,,,,Incertae cedis,164.11,Incertae cedis,Incertae cedis sp. 2,, , , , 
Inc30,,,,Incertae cedis,164.11,Incertae cedis,Incertae cedis sp. 256,, , , , 
Inc31,,,,Incertae cedis,164.11,Incertae cedis,Incertae cedis sp. 262,, , , , 
Inc32,,,,Incertae cedis,164.11,Incertae cedis,Incertae cedis sp. 291a,, , , , 
Inc33,,,,Incertae cedis,164.11,Incertae cedis,Incertae cedis sp. 291b,, , , , 
Inc34,,,,Incertae cedis,164.11,Incertae cedis,Incertae cedis sp. 299,, , , , 
Inc35,,,,Incertae cedis,164.11,Incertae cedis,Incertae cedis sp. 301,, , , , 
Inc36,,,,Incertae cedis,164.11,Incertae cedis,Incertae cedis sp. 313,, , , , 
Inc37,,,,Incertae cedis,164.11,Incertae cedis,Incertae cedis sp. 314,, , , , 
Inc38,,,,Incertae cedis,164.11,Incertae cedis,Incertae cedis sp. 318,, , , , 
Inc39,,,,Incertae cedis,164.11,Incertae cedis,Incertae cedis sp. 323,, , , , 
Inc4,,,,Incertae cedis,164.11,Incertae cedis,Incertae cedis sp. 3,, , , , 
Inc41,,,,Incertae cedis,164.11,Incertae cedis,Incertae cedis sp. 328,, , , , 
Inc42,,,,Incertae cedis,164.11,Incertae cedis,Incertae cedis sp. 330,, , , , 
Inc43,,,,Incertae cedis,164.11,Incertae cedis,Incertae cedis sp. 334a,, , , , 
Inc44,,,,Incertae cedis,164.11,Incertae cedis,Incertae cedis sp. 334b,, , , , 
Inc45,,,,Incertae cedis,164.11,Incertae cedis,Incertae cedis sp. 335,, , , , 
Inc46,,,,Incertae cedis,164.11,Incertae cedis,Incertae cedis sp. 346,, , , , 
Inc47,,,,Incerte cedis,164.11,Incerte cedis,Incerte cedis,, , , , 
Inc48,,,,Incerte cedis,164.11,Incerte cedis,Incerte cedis sp. 1,, , , , 
Inc49,,,,Incerte cedis,164.11,Incerte cedis,Incerte cedis sp. 4,, , , , 
Inc5,,,,Incertae cedis,164.11,Incertae cedis,Incertae cedis sp. 10,, , , , 
Inc50,,,,Incerte cedis,164.11,Incerte cedis,Incerte cedis sp. 334,, , , , 
Inc6,,,,Incertae cedis,164.11,Incertae cedis,Incertae cedis sp. 64,, , , , 
Inc7,,,,Incertae cedis,164.11,Incertae cedis,Incertae cedis sp. 72,, , , , 
Inc9,,,,Incertae cedis,164.11,Incertae cedis,Incertae cedis sp. 95,, , , , 
Kel10,Heterodonta,Veneroida,Glossoidea,Kelliellidae,6.69919027,Kelliella ,Kelliella elongata,0.42,3,4,1,341
Kel11,Heterodonta,Veneroida,Glossoidea,Kelliellidae,28.86153404,Kelliella ,Kelliella abyssicola,0.42,3,4,1,341
Kel12,Heterodonta,Veneroida,Glossoidea,Kelliellidae,20.98271178,Kelliella,Kelliella tenina,0.42,3,4,1,341
Kel13,Heterodonta,Veneroida,Glossoidea,Kelliellidae,2266.433324,Kelliella,Kelliella adamsi,0.42,3,4,1,341
Kel14,Heterodonta,Veneroida,Glossoidea,Kelliellidae,62.16103933,Kelliella ,Kelliella sp. 236,0.42,3,4,1,341
Kel15,Heterodonta,Veneroida,Glossoidea,Kelliellidae,62.16103933,Kelliella ,Kelliella sp. 245,0.42,3,4,1,341
Kel16,Heterodonta,Veneroida,Glossoidea,Kelliellidae,62.16103933,Kelliella ,Kelliella sp. 323,0.42,3,4,1,341
Kel17,Heterodonta,Veneroida,Glossoidea,Kelliellidae,62.16103933,Kelliella ,Kelliella sp.,0.42,3,4,1,341
Kel3,Heterodonta,Veneroida,Glossoidea,Kelliellidae,2904,Kelliella ,Kelliella atlantica,0.42,3,4,1,341
Kel4,Heterodonta,Veneroida,Glossoidea,Kelliellidae,2.920497566,Kelliella,Kelliella biscayensis,0.42,3,4,1,341
Kel6,Heterodonta,Veneroida,Glossoidea,Kelliellidae,22.88150504,Kelliella,Kelliella miliaris,0.42,3,4,1,341
Kel7,Heterodonta,Veneroida,Glossoidea,Kelliellidae,114.5182475,Kelliella,Kelliella nitida,0.42,3,4,1,341
Kel9,Heterodonta,Veneroida,Glossoidea,Kelliellidae,4.85254905,Kelliella ,Kelliella concentrica,0.42,3,4,1,341
Lam1,Protobranchia,Nuculoida,Nuculoidea,Lametilidae,9.945483,Phaseolus,Phaseolus sp. c,0.28,5,2,2,522
Lam2,Protobranchia,Nuculoida,Nuculoidea,Lametilidae,5.215023401,Prelametila,Prelametila clarkei,0.28,5,2,2,522
Lam3,Protobranchia,Nuculoida,Nuculoidea,Lametilidae,17.16322609,Lametila,Lametila abyssorum,0.28,5,2,2,522
Lam4,Protobranchia,Nuculoida,Nuculoidea,Lametilidae,9.945483,Phaseolus ,Phaseolus sp. a,0.28,5,2,2,522
Lam5,Protobranchia,Nuculoida,Nuculoidea,Lametilidae,9.945483,Phaseolus,Phaseolus sp. b,0.28,5,2,2,522
Lam6,Protobranchia,Nuculoida,Nuculoidea,Lametilidae,9.945483,Phaseolus,Phaseolus sp. d,0.28,5,2,2,522
Lam7,Protobranchia,Nuculoida,Nuculoidea,Lametilidae,5.215023401,Prelametila,Prelametila sp. 247,0.28,5,2,2,522
Las18,Heterodonta,Veneroida,Galeommatoidea,Lasaeidae,20.77749603,Mysella,Mysella sp. 1,0.42,5,3,1,531
Las38,Heterodonta,Veneroida,Galeommatoidea,Lasaeidae,10,Epilepton ,Epilepton elpis,0.42,5,3,1,531
Las47,Heterodonta,Veneroida,Galeommatoidea,Lasaeidae,36.17041396,Mysella,Mysella ovata,0.42,5,3,1,531
Las51,Heterodonta,Veneroida,Galeommatoidea,Lasaeidae,7.811555556,Mysella,Mysella tumidula,0.42,5,3,1,531
Las59,Heterodonta,Veneroida,Galeommatoidea,Lasaeidae,10,Epilepton ,Epilepton subtrigonum,0.42,5,3,1,531
Las60,Heterodonta,Veneroida,Galeommatoidea,Lasaeidae,10,Epilepton,Epilepton sp. 21,0.42,5,3,1,531
Las61,Heterodonta,Veneroida,Galeommatoidea,Lasaeidae,88.752,Montacuta,Montacuta sp.,0.42,5,5,1,551
Las62,Heterodonta,Veneroida,Galeommatoidea,Lasaeidae,88.752,Montacuta,Montacuta sp. 1,0.42,5,5,1,551
Las63,Heterodonta,Veneroida,Galeommatoidea,Lasaeidae,25.78037318,Mysella,Mysella verrilli,0.42,5,3,1,531
Las64,Heterodonta,Veneroida,Galeommatoidea,Lasaeidae,20.77749603,Mysella,Mysella sp. 2,0.42,5,3,1,531
Las65,Heterodonta,Veneroida,Galeommatoidea,Lasaeidae,20.77749603,Mysella,Mysella sp. 3,0.42,5,3,1,531
Las66,Heterodonta,Veneroida,Galeommatoidea,Lasaeidae,10,Epilepton,Epilepton sp.,0.42,5,3,1,531
Lep1,Heterodonta,Veneroida,Galeommatoidea,Leptonidae,164.11,Leptonidae,Leptonidae sp. v,0.42,5,3,1,531
Lep2,Heterodonta,Veneroida,Galeommatoidea,Leptonidae,164.11,Leptonidae,Leptonidae sp. w,0.42,5,3,1,531
Lim110,Pteriomorphia,Arcoida,Limopsoidea,Limopsidae,3526.241933,Limopsis ,Limopsis surinamensis,0.26,3,3,1,331
Lim111,Pteriomorphia,Arcoida,Limopsoidea,Limopsidae,1202.364426,Limopsis,Limopsis minuta,0.26,3,3,1,331
Lim126,Pteriomorphia,Arcoida,Limopsoidea,Limopsidae,841.3938355,Limopsis,Limopsis sp. 239,0.26,3,3,1,331
Lim127,Pteriomorphia,Arcoida,Limopsoidea,Limopsidae,841.3938355,Limopsis,Limopsis sp.,0.26,3,3,1,331
Lim128,Pteriomorphia,Arcoida,Limopsoidea,Limopsidae,5528.528214,Limopsis ,Limopsis subovata,0.26,3,3,1,331
Lim13,Pteriomorphia,Arcoida,Limopsoidea,Limopsidae,102185.1206,Limopsis,Limopsis tenella,0.26,3,3,1,331
Lim16,Pteriomorphia,Arcoida,Limopsoidea,Limopsidae,3928.442398,Limopsis,Limopsis aurita,0.26,3,3,1,331
Lim17,Pteriomorphia,Arcoida,Limopsoidea,Limopsidae,1692.754156,Limopsis ,Limopsis cristata,0.26,3,3,1,331
Lim18,Pteriomorphia,Arcoida,Limopsoidea,Limopsidae,367.3065518,Limopsis ,Limopsis galathea,0.26,3,3,1,331
Lim19,Pteriomorphia,Arcoida,Limopsoidea,Limopsidae,393.7580796,Limopsis ,Limopsis spicata,0.26,3,3,1,331
