Subclass,Order,Superfamily,Family,Species_ID,Biovolume_mm3,Genus,Species,B0 Order
Anomalodesmata,Pholadomyoida,Pholadomyoida,Lyonsiidae,Lyo22,174.24,Lyonsia,Lyonsia sp. 1,0.42
Anomalodesmata,Pholadomyoida,Pandoroidea,Pandoridae,Pan14,1548.8,Pandora,Pandora pinna,0.42
Anomalodesmata,Pholadomyoida,Thracioidea,Periplomatidae,Per1,173971.1058,Periploma,Periploma planiusculum,0.42
Anomalodesmata,Pholadomyoida,Thracioidea,Periplomatidae,Per8,1157.519612,Periploma,Periploma tenerum,0.42
Anomalodesmata,Pholadomyoida,Thracioidea,Thraciidae,Thr19,41936.49984,Asthenothaerus ,Asthenothaerus hemphillii,0.42
Anomalodesmata,Pholadomyoida,Thracioidea,Thraciidae,Thr31,41936.49984,Bushia,Bushia sp.,0.42
Anomalodesmata,Pholadomyoida,Thracioidea,Thraciidae,Thr25,8780.04,Thracia,Thracia durouchouxi,0.42
Anomalodesmata,Pholadomyoida,Thracioidea,Thraciidae,Thr26,3199.064708,Thracia,Thracia gracilis,0.42
Anomalodesmata,Pholadomyoida,Thracioidea,Thraciidae,Thr27,211276.6064,Thracia,Thracia pubescens,0.42
Anomalodesmata,Pholadomyoida,Thracioidea,Thraciidae,Thr32,41936.49984,Thracia,Thracia sp.,0.42
Anomalodesmata,Pholadomyoida,Thracioidea,Thraciidae,Thr16,1300,Thracia ,Thracia nitida,0.42
Anomalodesmata,Pholadomyoida,Thracioidea,Thraciidae,Thr23,301363.5528,Thracia ,Thracia conradi ,0.42
Anomalodesmata,Pholadomyoida,Thracioidea,Thraciidae,Thr28,41936.49984,Thracia ,Thracia sp. 1,0.42
Anomalodesmata,Pholadomyoida,Thracioidea,Thraciidae,Thr29,41936.49984,Thracia ,Thracia sp. 2,0.42
Anomalodesmata,Pholadomyoida,Thracioidea,Thraciidae,Thr30,41936.49984,Thracia ,Thracia sp. 3,0.42
Anomalodesmata,Pholadomyoida,Thracioidea,Thraciidae,Thr7,43212.78769,"Thracia, sensu lato","Thracia, sensu lato myopsis",0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus9,4839.506173,Bathyneaera,Bathyneaera tillamookensis,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus49,249.5672448,Bidentaria ,Bidentaria atlantica,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus131,1564.351717,Cardiomya,Cardiomya sp.,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus132,1564.351717,Cardiomya,Cardiomya sp. 1,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus29,78.97025419,Cardiomya,Cardiomya costellata,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus30,6776.970465,Cardiomya,Cardiomya knudseni,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus41,1564.351717,Cardiomya,Cardiomya curta,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus130,179.957551,Cardiomya ,Cardiomya gemma,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus104,512.0614237,Cuspidaria,Cuspidaria sp. ,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus105,512.0614237,Cuspidaria,Cuspidaria sp. a,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus106,512.0614237,Cuspidaria,Cuspidaria sp. d,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus108,512.0614237,Cuspidaria,Cuspidaria sp. f,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus109,512.0614237,Cuspidaria,Cuspidaria sp. g,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus110,512.0614237,Cuspidaria,Cuspidaria sp. h,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus111,512.0614237,Cuspidaria,Cuspidaria sp. j,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus112,512.0614237,Cuspidaria,Cuspidaria sp. k,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus113,512.0614237,Cuspidaria,Cuspidaria sp. L,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus114,512.0614237,Cuspidaria,Cuspidaria sp. p,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus115,512.0614237,Cuspidaria,Cuspidaria sp. q,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus117,512.0614237,Cuspidaria,Cuspidaria sp. 56,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus118,512.0614237,Cuspidaria,Cuspidaria sp. 126,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus119,512.0614237,Cuspidaria,Cuspidaria sp. 202,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus120,512.0614237,Cuspidaria,Cuspidaria sp. 239,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus121,512.0614237,Cuspidaria,Cuspidaria sp. 242,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus122,512.0614237,Cuspidaria,Cuspidaria sp. 326,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus124,512.0614237,Cuspidaria,Cuspidaria sp. 334,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus125,512.0614237,Cuspidaria,Cuspidaria sp. 346,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus126,512.0614237,Cuspidaria,Cuspidaria sp. 519,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus129,472.3026639,Cuspidaria,Cuspidaria inflata,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus133,512.0614237,Cuspidaria,Cuspidaria sp. 3,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus19,621.5942945,Cuspidaria,Cuspidaria obesa,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus20,25.95790932,Cuspidaria,Cuspidaria parva,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus21,512.0614237,Cuspidaria,Cuspidaria sp. 1,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus22,512.0614237,Cuspidaria,Cuspidaria sp. 2,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus27,44.00487408,Cuspidaria,Cuspidaria atlantica,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus28,512.0614237,Cuspidaria,Cuspidaria circinata,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus35,2951.550069,Cuspidaria,Cuspidaria cuspidata,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus36,40.22506371,Cuspidaria,Cuspidaria jeffreysi,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus37,512.0614237,Cuspidaria,Cuspidaria barnardi,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus38,7676.244779,Cuspidaria,Cuspidaria undata,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus39,15426.92662,Cuspidaria,Cuspidaria ventricosa,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus134,936.1830633,Cuspidaria ,Cuspidaria teres,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus34,54.26796532,Edentaria,Edentaria simplis,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus47,101.4347265,Halonympha,Halonympha depressa,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus48,21.49506573,Halonympha ,Halonympha atlanta,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus26,25.88305346,Luzonia,Luzonia simplex,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus127,512.0614237,Myonera,Myonera angularis,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus135,168.0477913,Myonera,Myonera sp. 1,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus136,168.0477913,Myonera,Myonera sp. 2,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus137,168.0477913,Myonera,Myonera sp. 3,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus138,168.0477913,Myonera,Myonera sp. 5,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus16,1501.762354,Myonera,Myonera paucistriata,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus23,36.81522479,Myonera,Myonera atlantica,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus24,168.0477913,Myonera,Myonera sp.,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus42,232.7276789,Myonera,Myonera demistriata,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus43,34.09995432,Myonera,Myonera octaporosa,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus102,90.65054127,Protocuspidaria,Protocuspidaria sp. 256,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus103,90.65054127,Protocuspidaria,Protocuspidaria sp. ,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus139,50.1581557,Protocuspidaria,Protocuspidaria simplis,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus33,148.4556087,Protocuspidaria,Protocuspidaria verityi,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus140,41.42060451,Rhinoclama,Rhinoclama sp.,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus25,82.94653394,Rhinoclama,Rhinoclama notabilis,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus44,91.22424249,Rhinoclama,Rhinoclama abrupta,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus45,2.615560573,Rhinoclama,Rhinoclama halimera,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus141,25.58134438,Tropidomya,Tropidomya sp.,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus31,51.75969482,Tropidomya,Tropidomya abbreviata,0.42
Anomalodesmata,Septibranchida,Cuspidarioidea,Cuspidariidae,Cus46,10.13696076,Tropidomya,Tropidomya diagonalis,0.42
Anomalodesmata,Septibranchida,Poromyoidea,Poromyidae,Por28,5236.478306,Cetoconcha,Cetoconcha sp.,0.42
Anomalodesmata,Septibranchida,Poromyoidea,Poromyidae,Por9,5236.478306,Cetoconcha,Cetoconcha braziliensis,0.42
Anomalodesmata,Septibranchida,Poromyoidea,Poromyidae,Por25,405.3467493,Poromya,Poromya sp. 256,0.42
Anomalodesmata,Septibranchida,Poromyoidea,Poromyidae,Por26,405.3467493,Poromya,Poromya sp. 301,0.42
Anomalodesmata,Septibranchida,Poromyoidea,Poromyidae,Por27,405.3467493,Poromya,Poromya sp. 335,0.42
Anomalodesmata,Septibranchida,Poromyoidea,Poromyidae,Por29,405.3467493,Poromya,Poromya sp.,0.42
Anomalodesmata,Septibranchida,Poromyoidea,Poromyidae,Por7,74.41344592,Poromya ,Poromya granulata,0.42
Anomalodesmata,Septibranchida,Poromyoidea,Poromyidae,Por8,1184.85298,Poromya ,Poromya tornata,0.42
Anomalodesmata,Septibranchida,Verticordioidea,Verticordiidae,Ver10,382.236996,Lyonsiella,Lyonsiella formosa,0.42
Anomalodesmata,Septibranchida,Verticordioidea,Verticordiidae,Ver11,20.67408359,Lyonsiella,Lyonsiella subquadrata,0.42
Anomalodesmata,Septibranchida,Verticordioidea,Verticordiidae,Ver14,82.85511212,Lyonsiella,Lyonsiella perplexa,0.42
Anomalodesmata,Septibranchida,Verticordioidea,Verticordiidae,Ver15,50.09350762,Lyonsiella,Lyonsiella frielei,0.42
Anomalodesmata,Septibranchida,Verticordioidea,Verticordiidae,Ver16,40.99716034,Lyonsiella,Lyonsiella smidti,0.42
Anomalodesmata,Septibranchida,Verticordioidea,Verticordiidae,Ver17,526.9673873,Lyonsiella,Lyonsiella fragilis,0.42
Anomalodesmata,Septibranchida,Verticordioidea,Verticordiidae,Ver58,144.2056934,Lyonsiella,Lyonsiella sp.,0.42
Anomalodesmata,Septibranchida,Verticordioidea,Verticordiidae,Ver9,342.0165266,Lyonsiella,Lyonsiella abyssicola,0.42
Anomalodesmata,Septibranchida,Verticordioidea,Verticordiidae,Ver46,144.2056934,Lyonsiella ,Lyonsiella sp. 239,0.42
Anomalodesmata,Septibranchida,Verticordioidea,Verticordiidae,Ver13,79.25342058,Policordia,Policordia gemma,0.42
Anomalodesmata,Septibranchida,Verticordioidea,Verticordiidae,Ver20,5626.029593,Policordia,Policordia densicostata,0.42
Anomalodesmata,Septibranchida,Verticordioidea,Verticordiidae,Ver21,39.73676163,Policordia,Policordia atlantica,0.42
Anomalodesmata,Septibranchida,Verticordioidea,Verticordiidae,Ver24,4.117758262,Policordia,Policordia laevis,0.42
Anomalodesmata,Septibranchida,Verticordioidea,Verticordiidae,Ver52,2206.552835,Policordia,Policordia sp.,0.42
Anomalodesmata,Septibranchida,Verticordioidea,Verticordiidae,Ver6,54680.28203,Policordia,Policordia jeffreysi,0.42
Anomalodesmata,Septibranchida,Verticordioidea,Verticordiidae,Ver53,2206.552835,Policordia ,Policordia sp. 128,0.42
Anomalodesmata,Septibranchida,Verticordioidea,Verticordiidae,Ver55,2206.552835,Policordia ,Policordia sp. 297,0.42
Anomalodesmata,Septibranchida,Verticordioidea,Verticordiidae,Ver12,2572.768681,Verticordia,Verticordia triangularis,0.42
Anomalodesmata,Septibranchida,Verticordioidea,Verticordiidae,Ver19,356.4309052,Verticordia,Verticordia quadrata,0.42
Anomalodesmata,Septibranchida,Verticordioidea,Verticordiidae,Ver47,1123.737061,Verticordia,Verticordia sp. ,0.42
Anomalodesmata,Septibranchida,Verticordioidea,Verticordiidae,Ver48,1123.737061,Verticordia,Verticordia sp. 88,0.42
Anomalodesmata,Septibranchida,Verticordioidea,Verticordiidae,Ver49,1123.737061,Verticordia,Verticordia sp. 98,0.42
Anomalodesmata,Septibranchida,Verticordioidea,Verticordiidae,Ver50,1123.737061,Verticordia,Verticordia sp. 240,0.42
Anomalodesmata,Septibranchida,Verticordioidea,Verticordiidae,Ver51,1123.737061,Verticordia,Verticordia sp. 309,0.42
Anomalodesmata,Septibranchida,Verticordioidea,Verticordiidae,Ver26,54216.37194,Halicardia ,Halicardia flexuosa,0.42
Anomalodesmata,Septibranchida,Verticordioidea,Verticordiidae,Ver25,35.51900397,Laevicordia,Laevicordia horrida,0.42
Anomalodesmata,Septibranchida,Verticordioidea,Verticordiidae ,Ver57,35.51900397,Laevicordia,Laevicordia sp.,0.42
Heterodonta,Myoida,Myoidea,Corbulidae ,Cor219,1263.161657,Corbula,Corbula sp. 1,0.44
Heterodonta,Myoida,Myoidea,Corbulidae ,Cor220,1263.161657,Corbula,Corbula sp. 2,0.44
Heterodonta,Myoida,Pholadoidea,Pholadidae,Pho39,164.11,Xylophaga,Xylophaga sp.,0.44
Heterodonta,Veneroida,Astartoidea,Astartidae,Ast10,30892.12245,Astarte,Astarte sp. 2,0.42
Heterodonta,Veneroida,Astartoidea,Astartidae,Ast15,30892.12245,Astarte,Astarte sp.,0.42
Heterodonta,Veneroida,Astartoidea,Astartidae,Ast16,30892.12245,Astarte,Astarte sp. 3,0.42
Heterodonta,Veneroida,Astartoidea,Astartidae,Ast9,30892.12245,Astarte,Astarte sp. 1,0.42
Heterodonta,Veneroida,Astartoidea,Astartidae,Ast12,30892.12245,Astarte ,Astarte sp. 5,0.42
Heterodonta,Veneroida,Astartoidea,Astartidae,Ast13,12431.04625,Tridonta ,Tridonta elliptica,0.42
Heterodonta,Veneroida,Cardioidea,Cardiidae,Car242,727766.9121,Acanthocardia,Acanthocardia echinata,0.42
Heterodonta,Veneroida,Cardioidea,Cardiidae,Car243,797912.6263,Cardiidae,Cardiidae sp. 4,0.42
Heterodonta,Veneroida,Cardioidea,Cardiidae,Car244,797912.6263,Cardiidae,Cardiidae sp. 6,0.42
Heterodonta,Veneroida,Cardioidea,Cardiidae,Car22,281243.4125,Clinocardium,Clinocardium ciliatum,0.42
Heterodonta,Veneroida,Carditoidea,Carditidae,Car116,88386.21907,Carditidae,Carditidae sp. 1,0.42
Heterodonta,Veneroida,Carditoidea,Carditidae,Car117,97056.32602,Carditidae,Carditidae sp. 2,0.42
Heterodonta,Veneroida,Carditoidea,Carditidae,Car118,114114.8547,Carditidae,Carditidae sp. 5,0.42
Heterodonta,Veneroida,Glossoidea,Kelliellidae,Kel12,20.98271178,Kelliella,Kelliella tenina,0.42
Heterodonta,Veneroida,Glossoidea,Kelliellidae,Kel13,2266.433324,Kelliella,Kelliella adamsi,0.42
Heterodonta,Veneroida,Glossoidea,Kelliellidae,Kel4,2.920497566,Kelliella,Kelliella biscayensis,0.42
Heterodonta,Veneroida,Glossoidea,Kelliellidae,Kel6,22.88150504,Kelliella,Kelliella miliaris,0.42
Heterodonta,Veneroida,Glossoidea,Kelliellidae,Kel7,114.5182475,Kelliella,Kelliella nitida,0.42
Heterodonta,Veneroida,Glossoidea,Kelliellidae,Kel10,6.69919027,Kelliella ,Kelliella elongata,0.42
Heterodonta,Veneroida,Glossoidea,Kelliellidae,Kel11,28.86153404,Kelliella ,Kelliella abyssicola,0.42
Heterodonta,Veneroida,Glossoidea,Kelliellidae,Kel14,62.16103933,Kelliella ,Kelliella sp. 236,0.42
Heterodonta,Veneroida,Glossoidea,Kelliellidae,Kel15,62.16103933,Kelliella ,Kelliella sp. 245,0.42
Heterodonta,Veneroida,Glossoidea,Kelliellidae,Kel16,62.16103933,Kelliella ,Kelliella sp. 323,0.42
Heterodonta,Veneroida,Glossoidea,Kelliellidae,Kel17,62.16103933,Kelliella ,Kelliella sp.,0.42
Heterodonta,Veneroida,Glossoidea,Kelliellidae,Kel3,2904,Kelliella ,Kelliella atlantica,0.42
Heterodonta,Veneroida,Glossoidea,Kelliellidae,Kel9,4.85254905,Kelliella ,Kelliella concentrica,0.42
Heterodonta,Veneroida,Galeommatoidea,Lasaeidae,Las60,10,Epilepton,Epilepton sp. 21,0.42
Heterodonta,Veneroida,Galeommatoidea,Lasaeidae,Las66,10,Epilepton,Epilepton sp.,0.42
Heterodonta,Veneroida,Galeommatoidea,Lasaeidae,Las38,10,Epilepton ,Epilepton elpis,0.42
Heterodonta,Veneroida,Galeommatoidea,Lasaeidae,Las59,10,Epilepton ,Epilepton subtrigonum,0.42
Heterodonta,Veneroida,Galeommatoidea,Lasaeidae,Las61,88.752,Montacuta,Montacuta sp.,0.42
Heterodonta,Veneroida,Galeommatoidea,Lasaeidae,Las62,88.752,Montacuta,Montacuta sp. 1,0.42
Heterodonta,Veneroida,Galeommatoidea,Lasaeidae,Las18,20.77749603,Mysella,Mysella sp. 1,0.42
Heterodonta,Veneroida,Galeommatoidea,Lasaeidae,Las47,36.17041396,Mysella,Mysella ovata,0.42
Heterodonta,Veneroida,Galeommatoidea,Lasaeidae,Las51,7.811555556,Mysella,Mysella tumidula,0.42
Heterodonta,Veneroida,Galeommatoidea,Lasaeidae,Las63,25.78037318,Mysella,Mysella verrilli,0.42
Heterodonta,Veneroida,Galeommatoidea,Lasaeidae,Las64,20.77749603,Mysella,Mysella sp. 2,0.42
