Subclass,Order,Superfamily,Family,Species_ID,Biovolume_mm3,Genus,Species,B0 Order
Heterodonta,Veneroida,Galeommatoidea,Lasaeidae,Las65,20.77749603,Mysella,Mysella sp. 3,0.42
Heterodonta,Veneroida,Galeommatoidea,Leptonidae,Lep1,164.11,Leptonidae,Leptonidae sp. v,0.42
Heterodonta,Veneroida,Galeommatoidea,Leptonidae,Lep2,164.11,Leptonidae,Leptonidae sp. w,0.42
Heterodonta,Veneroida,Lucinoidea,Lucinidae,Luc58,93345.11356,Lucinidae,Lucinidae sp.,0.42
Heterodonta,Veneroida,Lucinoidea,Lucinidae,Luc59,93345.11356,Lucinidae,Lucinidae sp. 280,0.42
Heterodonta,Veneroida,Lucinoidea,Lucinidae,Luc51,181917.9619,Lucinoma,Lucinoma filosa,0.42
Heterodonta,Veneroida,Lucinoidea,Lucinidae,Luc34,4772.265255,Myrteopsis,Myrteopsis lens,0.42
Heterodonta,Veneroida,Mactroidea,Mactridae,Mac40,908280,Mactridae,Mactridae sp. ,0.42
Heterodonta,Veneroida,Galeommatoidea,Montacutidae,Mon7,164.11,Montacutidae,Montacutidae sp.,0.42
Heterodonta,Veneroida,Cyamioidea,Neoleptonidae,Neo19,11.49729359,Neolepton,Neolepton sp. 246,0.42
Heterodonta,Veneroida,Cyamioidea,Neoleptonidae,Neo4,11.49729359,Neolepton,Neolepton profundorum,0.42
Heterodonta,Veneroida,Tellinoidea,Semelidae,Sem23,3480.307832,Abra,Abra longicallus,0.42
Heterodonta,Veneroida,Tellinoidea,Semelidae,Sem7,7811.555556,Abra,Abra profundorum,0.42
Heterodonta,Veneroida,Tellinoidea,Tellinidae,Tel107,164.11,Tellinidae,Tellinidae sp. a,0.42
Heterodonta,Veneroida,Tellinoidea,Tellinidae,Tel108,164.11,Tellinidae,Tellinidae sp. b,0.42
Heterodonta,Veneroida,Tellinoidea,Tellinidae,Tel109,164.11,Tellinidae,Tellinidae sp. c,0.42
Heterodonta,Veneroida,Tellinoidea,Tellinidae,Tel110,164.11,Tellinidae,Tellinidae sp. d,0.42
Heterodonta,Veneroida,Tellinoidea,Tellinidae,Tel113,164.11,Tellinidae,Tellinidae sp. f,0.42
Heterodonta,Veneroida,Tellinoidea,Tellinidae,Tel114,164.11,Tellinidae,Tellinidae sp. x,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy56,26.39476331,Axinodon,Axinodon symmetros,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy105,61.72899541,Axinulus,Axinulus incrassatus,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy37,1643.314484,Axinus,Axinus grandis,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy11,65.37309091,Mendicula,Mendicula ferruginosa,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy100,61.72899541,Thyasira,Thyasira sp. 346b,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy101,61.72899541,Thyasira,Thyasira sp. 346c,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy103,61.72899541,Thyasira,Thyasira sp. S50,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy106,61.72899541,Thyasira,Thyasira robusta,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy107,61.72899541,Thyasira,Thyasira hydroida,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy108,61.72899541,Thyasira,Thyasira intermedius,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy110,61.72899541,Thyasira,Thyasira sp.,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy111,61.72899541,Thyasira,Thyasira sp. 188a,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy112,61.72899541,Thyasira,Thyasira sp. 2,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy12,4.136773459,Thyasira,Thyasira alleni,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy13,24.78635013,Thyasira,Thyasira brevis,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy14,3.106062789,Thyasira,Thyasira carrozae,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy15,6.730955739,Thyasira,Thyasira croulinensis,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy16,8.849600353,Thyasira,Thyasira eumyaria,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy17,7.596086341,Thyasira,Thyasira incrassata,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy18,1.096287777,Thyasira,Thyasira inflata,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy19,67.53221197,Thyasira,Thyasira obsoleta,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy20,5.431724755,Thyasira,Thyasira pygmaea,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy21,7.551499138,Thyasira,Thyasira subovata ,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy22,6.141703754,Thyasira,Thyasira succisa,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy23,21.0445394,Thyasira,Thyasira tortuosa,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy24,3.110891888,Thyasira,Thyasira transversa,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy25,5.18871347,Thyasira,Thyasira ultima,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy26,0.969078532,Thyasira,Thyasira verrilli,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy27,61.72899541,Thyasira,Thyasira sp. 2a,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy28,61.72899541,Thyasira,Thyasira sp. 17,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy29,61.72899541,Thyasira,Thyasira sp. 21,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy34,73.25735319,Thyasira,Thyasira equalis ,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy38,7374.694048,Thyasira,Thyasira trisinuata,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy39,3437.688165,Thyasira,Thyasira excavata plicata,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy40,376.9992126,Thyasira,Thyasira subcircularis ,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy41,39.96773963,Thyasira,Thyasira subequatoria,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy42,581.4415833,Thyasira,Thyasira biscayensis,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy43,10.96122346,Thyasira,Thyasira atlantica,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy45,2.259682557,Thyasira,Thyasira bushae,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy61,61.72899541,Thyasira,Thyasira sp. 2c,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy62,61.72899541,Thyasira,Thyasira sp. 3,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy63,61.72899541,Thyasira,Thyasira sp. 4,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy64,61.72899541,Thyasira,Thyasira sp. 8a,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy65,61.72899541,Thyasira,Thyasira sp. 9,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy66,61.72899541,Thyasira,Thyasira sp. 15,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy67,61.72899541,Thyasira,Thyasira sp. 28,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy68,61.72899541,Thyasira,Thyasira sp. 30,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy69,61.72899541,Thyasira,Thyasira sp. 32,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy70,61.72899541,Thyasira,Thyasira sp. 34,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy71,61.72899541,Thyasira,Thyasira sp. 40,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy73,61.72899541,Thyasira,Thyasira sp. 47a,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy74,61.72899541,Thyasira,Thyasira sp. 47b,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy75,61.72899541,Thyasira,Thyasira sp. 65,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy76,61.72899541,Thyasira,Thyasira sp. 67,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy77,61.72899541,Thyasira,Thyasira sp. 72,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy78,61.72899541,Thyasira,Thyasira sp. 98,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy79,61.72899541,Thyasira,Thyasira sp. 128,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy80,61.72899541,Thyasira,Thyasira sp. 186,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy82,61.72899541,Thyasira,Thyasira sp. 188b,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy83,61.72899541,Thyasira,Thyasira sp. 202,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy84,61.72899541,Thyasira,Thyasira sp. 210,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy85,61.72899541,Thyasira,Thyasira sp. 239,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy86,61.72899541,Thyasira,Thyasira sp. 243,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy87,61.72899541,Thyasira,Thyasira sp. 280,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy88,61.72899541,Thyasira,Thyasira sp. 297,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy89,61.72899541,Thyasira,Thyasira sp. 299,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy90,61.72899541,Thyasira,Thyasira sp. 306,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy91,61.72899541,Thyasira,Thyasira sp. 309,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy92,61.72899541,Thyasira,Thyasira sp. 314,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy93,61.72899541,Thyasira,Thyasira sp. 318,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy94,61.72899541,Thyasira,Thyasira sp. 323,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy95,61.72899541,Thyasira,Thyasira sp. 328,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy97,61.72899541,Thyasira,Thyasira sp. 330,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy98,61.72899541,Thyasira,Thyasira sp. 334,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy99,61.72899541,Thyasira,Thyasira sp. 346a,0.42
Heterodonta,Veneroida,Lucinoidea,Thyasiridae,Thy109,61.72899541,Thyasira ,Thyasira platyssima,0.42
Heterodonta,Veneroida,Veneroidea,Veneridae,Ven106,164.11,Veneridae,Veneridae sp. 280,0.42
Heterodonta,Veneroida,Veneroidea,Veneridae,Ven107,164.11,Veneridae,Veneridae sp. h,0.42
Heterodonta,Veneroida,Galeommatoidea,,Gal21,164.11,Galeommatoidea ,Galeommatoidea sp.,0.42
Protobranchia,Nuculoida,Nuculoidea,Lametilidae,Lam3,17.16322609,Lametila,Lametila abyssorum,0.28
Protobranchia,Nuculoida,Nuculoidea,Lametilidae,Lam1,9.945483,Phaseolus,Phaseolus sp. c,0.28
Protobranchia,Nuculoida,Nuculoidea,Lametilidae,Lam5,9.945483,Phaseolus,Phaseolus sp. b,0.28
Protobranchia,Nuculoida,Nuculoidea,Lametilidae,Lam6,9.945483,Phaseolus,Phaseolus sp. d,0.28
Protobranchia,Nuculoida,Nuculoidea,Lametilidae,Lam4,9.945483,Phaseolus ,Phaseolus sp. a,0.28
Protobranchia,Nuculoida,Nuculoidea,Lametilidae,Lam2,5.215023401,Prelametila,Prelametila clarkei,0.28
Protobranchia,Nuculoida,Nuculoidea,Lametilidae,Lam7,5.215023401,Prelametila,Prelametila sp. 247,0.28
Protobranchia,Nuculoida,Nuculanoidea,Malletiidae,Mal10,1825.794564,Malletia,Malletia pallida,0.28
Protobranchia,Nuculoida,Nuculanoidea,Malletiidae,Mal11,5858.385898,Malletia,Malletia polita,0.28
Protobranchia,Nuculoida,Nuculanoidea,Malletiidae,Mal12,1221.27404,Malletia,Malletia grasslei,0.28
Protobranchia,Nuculoida,Nuculanoidea,Malletiidae,Mal13,167.2689139,Malletia,Malletia malita,0.28
Protobranchia,Nuculoida,Nuculanoidea,Malletiidae,Mal14,51.529,Malletia,Malletia surinamensis,0.28
Protobranchia,Nuculoida,Nuculanoidea,Malletiidae,Mal15,813.3563341,Malletia,Malletia obtusa,0.28
Protobranchia,Nuculoida,Nuculanoidea,Malletiidae,Mal21,860.7890797,Malletia,Malletia sp.,0.28
Protobranchia,Nuculoida,Nuculanoidea,Malletiidae,Mal7,305.1873586,Malletia,Malletia abyssorum,0.28
Protobranchia,Nuculoida,Nuculanoidea,Malletiidae,Mal8,344.6050624,Malletia,Malletia cuneata,0.28
Protobranchia,Nuculoida,Nuculanoidea,Malletiidae,Mal9,1818.852831,Malletia,Malletia johnsoni,0.28
Protobranchia,Nuculoida,Nuculanoidea,Malletiidae,Mal22,860.7890797,Malletia ,Malletia succisa atlantica,0.28
Protobranchia,Nuculoida,Nuculanoidea,Neilonellidae,Nei10,279.9495605,Neilonella,Neilonella hampsoni,0.28
Protobranchia,Nuculoida,Nuculanoidea,Neilonellidae,Nei16,347.1706026,Neilonella,Neilonella seguenza,0.28
Protobranchia,Nuculoida,Nuculanoidea,Neilonellidae,Nei7,260.6805556,Neilonella,Neilonella salicensis,0.28
Protobranchia,Nuculoida,Nuculanoidea,Neilonellidae,Nei8,541.0732285,Neilonella,Neilonella whoii,0.28
Protobranchia,Nuculoida,Nuculanoidea,Neilonellidae,Nei9,294.8848427,Neilonella ,Neilonella corpulenta,0.28
Protobranchia,Nuculoida,Nuculanoidea,Nuculanidae,Nuc218,56.22288357,Ledella,Ledella sandersi,0.28
Protobranchia,Nuculoida,Nuculanoidea,Nuculanidae,Nuc220,23.49057091,Ledella,Ledella ultima,0.28
Protobranchia,Nuculoida,Nuculanoidea,Nuculanidae,Nuc225,139.8862442,Ledella,Ledella acinula,0.28
Protobranchia,Nuculoida,Nuculanoidea,Nuculanidae,Nuc227,93.43181483,Ledella,Ledella jamesi,0.28
Protobranchia,Nuculoida,Nuculanoidea,Nuculanidae,Nuc228,106.6526108,Ledella,Ledella pustulosa,0.28
Protobranchia,Nuculoida,Nuculanoidea,Nuculanidae,Nuc229,33.40008,Ledella,Ledella sublevis,0.28
Protobranchia,Nuculoida,Nuculanoidea,Nuculanidae,Nuc232,14.93002612,Ledella,Ledella aberrata,0.28
Protobranchia,Nuculoida,Nuculanoidea,Nuculanidae,Nuc236,16.65178859,Ledella,Ledella oxira,0.28
Protobranchia,Nuculoida,Nuculanoidea,Nuculanidae,Nuc237,139.8862442,Ledella,Ledella galathea,0.28
Protobranchia,Nuculoida,Nuculanoidea,Nuculanidae,Nuc239,16.01133518,Ledella,Ledella parva,0.28
Protobranchia,Nuculoida,Nuculanoidea,Nuculanidae,Nuc244,58.47179892,Ledella,Ledella sp.,0.28
Protobranchia,Nuculoida,Nuculanoidea,Nuculanidae,Nuc226,45.36305066,Ledella ,Ledella acuminata,0.28
Protobranchia,Nuculoida,Nuculanoidea,Nuculanidae,Nuc233,20.54788015,Ledella ,Ledella lusitanensis ,0.28
Protobranchia,Nuculoida,Nuculanoidea,Nuculanidae,Nuc234,141.7513941,Ledella ,Ledella similis,0.28
Protobranchia,Nuculoida,Nuculanoidea,Nuculanidae,Nuc223,1188.389473,Nuculana,Nuculana vestita,0.28
Protobranchia,Nuculoida,Nuculanoidea,Nuculanidae,Nuc241,231.2011247,Nuculana,Nuculana commutata,0.28
Protobranchia,Nuculoida,Nuculanoidea,Nuculanidae,Nuc246,219.2788804,Nuculana,Nuculana acuta,0.28
Protobranchia,Nuculoida,Nuculanoidea,Nuculanidae,Nuc224,732.1789808,Propeleda,Propeleda carpenteri,0.28
Protobranchia,Nuculoida,Nuculanoidea,Nuculanidae,Nuc242,558.4251735,Propeleda,Propeleda paucistriata,0.28
Protobranchia,Nuculoida,Nuculanoidea,Nuculanidae,Nuc243,1558.900315,Propeleda,Propeleda louiseae,0.28
Protobranchia,Nuculoida,Nuculanoidea,Nuculanidae,Nuc281,100.9900314,Tindariopsis,Tindariopsis sp.,0.28
Protobranchia,Nuculoida,Nuculanoidea,Nuculanidae,Nuc230,100.9900314,Tindariopsis ,Tindariopsis aeoleta,0.28
Protobranchia,Nuculoida,Nuculanoidea,Nuculanidae ,Nuc282,139.4434244,Nuculanidae ,Nuculanidae sp.,0.28
Protobranchia,Nuculoida,Nuculoidea,Nuculidae,Nuc117,118.5300167,Brevinucula,Brevinucula subtriangularis,0.28
Protobranchia,Nuculoida,Nuculoidea,Nuculidae,Nuc19,175.8506324,Brevinucula,Brevinucula verrilli,0.28
Protobranchia,Nuculoida,Nuculoidea,Nuculidae,Nuc18,225.0307636,Deminucula,Deminucula atacellana,0.28
Protobranchia,Nuculoida,Nuculoidea,Nuculidae,Nuc115,6123.6,Nucula,Nucula callicredemna,0.28
Protobranchia,Nuculoida,Nuculoidea,Nuculidae,Nuc124,6123.6,Nucula,Nucula sp. 330,0.28
Protobranchia,Nuculoida,Nuculoidea,Nuculidae,Nuc125,6123.6,Nuculidae,Nuculidae sp. 280,0.28
Protobranchia,Nuculoida,Nuculoidea,Nuculidae,Nuc110,155.2844283,Nuculoidea,Nuculoidea bushae,0.28
Protobranchia,Nuculoida,Nuculoidea,Nuculidae,Nuc112,16.93401592,Nuculoma,Nuculoma granulosa,0.28
Protobranchia,Nuculoida,Nuculoidea,Nuculidae,Nuc113,669.6788726,Nuculoma,Nuculoma perforata,0.28
Protobranchia,Nuculoida,Nuculoidea,Nuculidae,Nuc114,34.02267843,Nuculoma,Nuculoma similis,0.28
Protobranchia,Nuculoida,Nuculoidea,Nuculidae,Nuc116,6.346724705,Nuculoma,Nuculoma elongata,0.28
Protobranchia,Nuculoida,Pristiglomoidea,Pristiglomidae,Pri4,0.734693878,Microgloma,Microgloma turnerae,0.28
Protobranchia,Nuculoida,Pristiglomoidea,Pristiglomidae,Pri5,0.598512699,Microgloma,Microgloma sp. s,0.28
Protobranchia,Nuculoida,Pristiglomoidea,Pristiglomidae,Pri8,0.83919051,Microgloma,Microgloma yongei,0.28
Protobranchia,Nuculoida,Pristiglomoidea,Pristiglomidae,Pri9,0.31752,Microgloma,Microgloma pusilla,0.28
Protobranchia,Nuculoida,Pristiglomoidea,Pristiglomidae,Pri1,47.94462013,Pristigloma,Pristigloma nitens,0.28
Protobranchia,Nuculoida,Pristiglomoidea,Pristiglomidae,Pri6,21.00280226,Pristigloma,Pristigloma sp. a,0.28
Protobranchia,Nuculoida,Pristiglomoidea,Pristiglomidae,Pri7,6.675489927,Pristigloma,Pristigloma alba,0.28
Protobranchia,Nuculoida,Nuculanoidea,Siliculidae,Sil3,44.5268492,Silicula,Silicula filatovae,0.28
Protobranchia,Nuculoida,Nuculanoidea,Siliculidae,Sil4,31.08369596,Silicula,Silicula fragilis,0.28
Protobranchia,Nuculoida,Nuculanoidea,Siliculidae,Sil5,306.286144,Silicula,Silicula mcalesteri,0.28
Protobranchia,Nuculoida,Nuculanoidea,Tindariidae,Tin10,36.10988189,Pseudotindaria,Pseudotindaria championi,0.28
Protobranchia,Nuculoida,Nuculanoidea,Tindariidae,Tin20,80.48339241,Pseudotindaria,Pseudotindaria sp.,0.28
Protobranchia,Nuculoida,Nuculanoidea,Tindariidae,Tin6,151.3149967,Pseudotindaria,Pseudotindaria erebus,0.28
Protobranchia,Nuculoida,Nuculanoidea,Tindariidae,Tin11,275.1517831,Spinula,Spinula hilleri,0.28
Protobranchia,Nuculoida,Nuculanoidea,Tindariidae,Tin12,657.8476907,Spinula,Spinula scheltemai,0.28
Protobranchia,Nuculoida,Nuculanoidea,Tindariidae,Tin21,277.3983073,Spinula,Spinula sp.,0.28
Protobranchia,Nuculoida,Nuculanoidea,Tindariidae,Tin7,82.98494105,Spinula,Spinula filatovae,0.28
Protobranchia,Nuculoida,Nuculanoidea,Tindariidae,Tin8,46.04498523,Spinula ,Spinula subexcisa,0.28
Protobranchia,Nuculoida,Nuculanoidea,Tindariidae,Tin18,53.12330779,Tindaria,Tindaria perrieri,0.28
Protobranchia,Nuculoida,Nuculanoidea,Tindariidae,Tin19,53.12330779,Tindaria,Tindaria sp. 188,0.28
