Subclass,Order,Superfamily,Family,Species_ID,Biovolume_mm3,Genus,Species,B0 Order
Protobranchia,Nuculoida,Nuculanoidea,Tindariidae,Tin3,142.6516385,Tindaria,Tindaria agatheda,0.28
Protobranchia,Nuculoida,Nuculanoidea,Tindariidae,Tin4,8.835259858,Tindaria,Tindaria miniscula,0.28
Protobranchia,Nuculoida,Nuculanoidea,Tindariidae,Tin9,83.94192118,Tindaria,Tindaria hessleri,0.28
Protobranchia,Nuculoida,Nuculanoidea,Tindariidae,Tin5,498.9699632,Tindaria ,Tindaria callistiformis,0.28
Protobranchia,Nuculoida,Nuculanoidea,Yoldiidae,Yol11,281.5064094,Portlandia,Portlandia lenticula,0.28
Protobranchia,Nuculoida,Nuculanoidea,Yoldiidae,Yol18,6.498115118,Portlandia,Portlandia minuta,0.28
Protobranchia,Nuculoida,Nuculanoidea,Yoldiidae,Yol40,53.60970396,Portlandia,Portlandia abyssorum,0.28
Protobranchia,Nuculoida,Nuculanoidea,Yoldiidae,Yol86,58.04297286,Portlandia ,Portlandia sp.,0.28
Protobranchia,Nuculoida,Nuculanoidea,Yoldiidae,Yol14,132.566866,Yoldiella,Yoldiella frigida,0.28
Protobranchia,Nuculoida,Nuculanoidea,Yoldiidae,Yol20,235.6715528,Yoldiella,Yoldiella bilanta,0.28
Protobranchia,Nuculoida,Nuculanoidea,Yoldiidae,Yol21,186.6169729,Yoldiella,Yoldiella biscayensis,0.28
Protobranchia,Nuculoida,Nuculanoidea,Yoldiidae,Yol22,80.48014359,Yoldiella,Yoldiella blanda,0.28
Protobranchia,Nuculoida,Nuculanoidea,Yoldiidae,Yol23,236.3918475,Yoldiella,Yoldiella capensis,0.28
Protobranchia,Nuculoida,Nuculanoidea,Yoldiidae,Yol24,64.02452705,Yoldiella,Yoldiella curta,0.28
Protobranchia,Nuculoida,Nuculanoidea,Yoldiidae,Yol25,45.58873276,Yoldiella,Yoldiella ella,0.28
Protobranchia,Nuculoida,Nuculanoidea,Yoldiidae,Yol26,24.22943253,Yoldiella,Yoldiella enata,0.28
Protobranchia,Nuculoida,Nuculanoidea,Yoldiidae,Yol27,49.55581075,Yoldiella,Yoldiella extensa,0.28
Protobranchia,Nuculoida,Nuculanoidea,Yoldiidae,Yol28,475.48229,Yoldiella,Yoldiella jeffreysi,0.28
Protobranchia,Nuculoida,Nuculanoidea,Yoldiidae,Yol29,34.95387328,Yoldiella,Yoldiella inconspicua,0.28
Protobranchia,Nuculoida,Nuculanoidea,Yoldiidae,Yol30,25.26772009,Yoldiella,Yoldiella insculpta,0.28
Protobranchia,Nuculoida,Nuculanoidea,Yoldiidae,Yol31,46.72800386,Yoldiella,Yoldiella lata,0.28
Protobranchia,Nuculoida,Nuculanoidea,Yoldiidae,Yol32,136.2870694,Yoldiella,Yoldiella lucida,0.28
Protobranchia,Nuculoida,Nuculanoidea,Yoldiidae,Yol33,102.3568442,Yoldiella,Yoldiella obesa,0.28
Protobranchia,Nuculoida,Nuculanoidea,Yoldiidae,Yol34,12.4192172,Yoldiella,Yoldiella ovata,0.28
Protobranchia,Nuculoida,Nuculanoidea,Yoldiidae,Yol35,17.29737877,Yoldiella,Yoldiella perplexa,0.28
Protobranchia,Nuculoida,Nuculanoidea,Yoldiidae,Yol36,52.5929559,Yoldiella,Yoldiella pseudolata,0.28
Protobranchia,Nuculoida,Nuculanoidea,Yoldiidae,Yol37,29.2219333,Yoldiella,Yoldiella robusta,0.28
Protobranchia,Nuculoida,Nuculanoidea,Yoldiidae,Yol38,49.24036803,Yoldiella,Yoldiella subcircularis,0.28
Protobranchia,Nuculoida,Nuculanoidea,Yoldiidae,Yol39,52.5929559,Yoldiella,Yoldiella subequilateria,0.28
Protobranchia,Nuculoida,Nuculanoidea,Yoldiidae,Yol42,28.29310736,Yoldiella,Yoldiella argentinensis,0.28
Protobranchia,Nuculoida,Nuculanoidea,Yoldiidae,Yol43,10.04626612,Yoldiella,Yoldiella artipica,0.28
Protobranchia,Nuculoida,Nuculanoidea,Yoldiidae,Yol44,2.423119271,Yoldiella,Yoldiella biguttata,0.28
Protobranchia,Nuculoida,Nuculanoidea,Yoldiidae,Yol46,16.02184589,Yoldiella,Yoldiella hanna,0.28
Protobranchia,Nuculoida,Nuculanoidea,Yoldiidae,Yol47,11.21227953,Yoldiella,Yoldiella similis,0.28
Protobranchia,Nuculoida,Nuculanoidea,Yoldiidae,Yol48,21.33463408,Yoldiella,Yoldiella sinuosa,0.28
Protobranchia,Nuculoida,Nuculanoidea,Yoldiidae,Yol49,43.27413559,Yoldiella,Yoldiella veletta,0.28
Protobranchia,Nuculoida,Nuculanoidea,Yoldiidae,Yol50,35.56730466,Yoldiella,Yoldiella similiris,0.28
Protobranchia,Nuculoida,Nuculanoidea,Yoldiidae,Yol73,35.04639564,Yoldiella,Yoldiella dissimilis,0.28
Protobranchia,Nuculoida,Nuculanoidea,Yoldiidae,Yol84,52.5929559,Yoldiella,Yoldiella sp. 246,0.28
Protobranchia,Nuculoida,Nuculanoidea,Yoldiidae,Yol87,52.5929559,Yoldiella,Yoldiella sp.,0.28
Protobranchia,Nuculoida,Nuculanoidea,Yoldiidae,Yol19,7.429981293,Yoldiella ,Yoldiella americana,0.28
Protobranchia,Nuculoida,Nuculanoidea,Yoldiidae,Yol45,13.6059775,Yoldiella ,Yoldiella fabula,0.28
Protobranchia,Solemyoida,Manzanelloidea,Manzanellidae,Man5,13.234375,Nucinella,Nucinella pretiosa,0.28
Protobranchia,Solemyoida,Solemyoidea,Solemyidae,Sol113,980,Solemya,Solemya sp.,0.28
Protobranchia,Solemyoida,Solemyoidea,Solemyidae,Sol114,980,Solemya,Solemya sp. 195,0.28
Protobranchia,Solemyoida,Solemyoidea,Solemyidae,Sol115,980,Solemya,Solemya sp. 237,0.28
Protobranchia,Solemyoida,Solemyoidea,Solemyidae,Sol116,980,Solemya,Solemya sp. 259,0.28
Protobranchia,Solemyoida,Solemyoidea,Solemyidae,Sol117,980,Solemya,Solemya sp. 280,0.28
Protobranchia,Solemyoida,Solemyoidea,Solemyidae,Sol118,980,Solemya,Solemya sp. 293,0.28
Protobranchia,Solemyoida,Solemyoidea,Solemyidae,Sol119,980,Solemya,Solemya acherax,0.28
Protobranchia,Solemyoida,Solemyoidea,Solemyidae,Sol19,15106.65144,Solemya,Solemya grandis,0.28
Pteriomorphia,Arcoida,Arcoidea,Arcidae,Arc11,573.6763467,Bathyarca,Bathyarca inaequisculpta,0.26
Pteriomorphia,Arcoida,Arcoidea,Arcidae,Arc12,140.9638754,Bathyarca,Bathyarca pectunculoides,0.26
Pteriomorphia,Arcoida,Arcoidea,Arcidae,Arc47,867.9268769,Bathyarca,Bathyarca sp. 245,0.26
Pteriomorphia,Arcoida,Arcoidea,Arcidae,Arc48,867.9268769,Bathyarca,Bathyarca sp.,0.26
Pteriomorphia,Arcoida,Arcoidea,Arcidae,Arc7,17902.65306,Bathyarca,Bathyarca glacialis,0.26
Pteriomorphia,Arcoida,Arcoidea,Arcidae,Arc14,6319.944598,Bentharca,Bentharca nodulosa,0.26
Pteriomorphia,Arcoida,Arcoidea,Arcidae,Arc9,2086.1893,Bentharca,Bentharca asperula,0.26
Pteriomorphia,Arcoida,Limopsoidea,Limopsidae,Lim111,1202.364426,Limopsis,Limopsis minuta,0.26
Pteriomorphia,Arcoida,Limopsoidea,Limopsidae,Lim126,841.3938355,Limopsis,Limopsis sp. 239,0.26
Pteriomorphia,Arcoida,Limopsoidea,Limopsidae,Lim127,841.3938355,Limopsis,Limopsis sp.,0.26
Pteriomorphia,Arcoida,Limopsoidea,Limopsidae,Lim13,102185.1206,Limopsis,Limopsis tenella,0.26
Pteriomorphia,Arcoida,Limopsoidea,Limopsidae,Lim16,3928.442398,Limopsis,Limopsis aurita,0.26
Pteriomorphia,Arcoida,Limopsoidea,Limopsidae,Lim110,3526.241933,Limopsis ,Limopsis surinamensis,0.26
Pteriomorphia,Arcoida,Limopsoidea,Limopsidae,Lim128,5528.528214,Limopsis ,Limopsis subovata,0.26
Pteriomorphia,Arcoida,Limopsoidea,Limopsidae,Lim17,1692.754156,Limopsis ,Limopsis cristata,0.26
Pteriomorphia,Arcoida,Limopsoidea,Limopsidae,Lim18,367.3065518,Limopsis ,Limopsis galathea,0.26
Pteriomorphia,Arcoida,Limopsoidea,Limopsidae,Lim19,393.7580796,Limopsis ,Limopsis spicata,0.26
Pteriomorphia,Limoida,Limoidea,Limidae,Lim211,40.84988107,Limatula,Limatula laminifera,0.52
Pteriomorphia,Limoida,Limoidea,Limidae,Lim212,396.3681616,Limatula,Limatula subovata,0.52
Pteriomorphia,Limoida,Limoidea,Limidae,Lim217,5.815681427,Limatula,Limatula louiseae,0.52
Pteriomorphia,Limoida,Limoidea,Limidae,Lim218,180.3921581,Limatula,Limatula margaretae,0.52
Pteriomorphia,Limoida,Limoidea,Limidae,Lim219,853.1899956,Limatula,Limatula smithi,0.52
Pteriomorphia,Limoida,Limoidea,Limidae,Lim220,117.1753306,Limatula,Limatula celtica,0.52
Pteriomorphia,Limoida,Limoidea,Limidae,Lim223,5.632045714,Limatula,Limatula bisecta,0.52
Pteriomorphia,Limoida,Limoidea,Limidae,Lim270,118.7609887,Limatula ,Limatula sp. 3,0.52
Pteriomorphia,Limoida,Limoidea,Limidae,Lim214,106.1931971,Limea,Limea sarsi,0.52
Pteriomorphia,Limoida,Limoidea,Limidae,Lim224,205.8214108,Limea,Limea argentineae,0.52
Pteriomorphia,Limoida,Limoidea,Limidae,Lim271,106.1931971,Limea,Limea sp. 240,0.52
Pteriomorphia,Limoida,Limoidea,Limidae,Lim213,6.701296978,Limea ,Limea lirata,0.52
Pteriomorphia,Mytiloida,Mytiloidea,Mytilidae,Myt136,12573.73265,Adipicola,Adipicola simpsoni,0.55
Pteriomorphia,Mytiloida,Mytiloidea,Mytilidae,Myt139,213.347622,Dacrydium,Dacrydium sp. 2,0.55
Pteriomorphia,Mytiloida,Mytiloidea,Mytilidae,Myt142,213.347622,Dacrydium,Dacrydium sp. L,0.55
Pteriomorphia,Mytiloida,Mytiloidea,Mytilidae,Myt23,359.2893703,Dacrydium,Dacrydium vitreum,0.55
Pteriomorphia,Mytiloida,Mytiloidea,Mytilidae,Myt41,174.1648793,Dacrydium,Dacrydium abyssorum,0.55
Pteriomorphia,Mytiloida,Mytiloidea,Mytilidae,Myt42,97.88569161,Dacrydium,Dacrydium angulare,0.55
Pteriomorphia,Mytiloida,Mytiloidea,Mytilidae,Myt43,533.8246896,Dacrydium,Dacrydium ockelmanni,0.55
Pteriomorphia,Mytiloida,Mytiloidea,Mytilidae,Myt44,113.5607482,Dacrydium,Dacrydium sandersi,0.55
Pteriomorphia,Mytiloida,Mytiloidea,Mytilidae,Myt74,172.7021244,Dacrydium,Dacrydium wareni,0.55
Pteriomorphia,Mytiloida,Mytiloidea,Mytilidae,Myt141,223.8420517,Dacrydium ,Dacrydium sp.,0.55
Pteriomorphia,Mytiloida,Mytiloidea,Mytilidae,Myt75,48.472871,Dacrydium ,Dacrydium hedleyi,0.55
Pteriomorphia,Mytiloida,Mytiloidea,Mytilidae,Myt144,4478.015392,Modiolarca,Modiolarca tumida,0.55
Pteriomorphia,Mytiloida,Mytiloidea,Mytilidae,Myt143,4478.015392,Modiolus,Modiolus sp.,0.55
Pteriomorphia,Mytiloida,Mytiloidea,Mytilidae,Myt10,346004.6953,Musculus,Musculus discors,0.55
Pteriomorphia,Mytiloida,Mytiloidea,Mytilidae,Myt137,2449.159784,Mytilidae,Mytilidae sp. 115,0.55
Pteriomorphia,Mytiloida,Mytiloidea,Mytilidae,Myt138,2012.758673,Mytilidae,Mytilidae sp. 330,0.55
Pteriomorphia,Ostreoida,Anomioidea,Anomiidae ,Ano7,3380,Anomiidae ,Anomiidae sp. S29,0.45
Pteriomorphia,Ostreoida,Pectinoidea,Pectinidae,Pec16,8694.33187,Delectopecten,Delectopecten vitreus,0.45
Pteriomorphia,Ostreoida,Pectinoidea,Pectinidae,Pec17,8694.33187,Delectopecten,Delectopecten sp. a,0.45
Pteriomorphia,Ostreoida,Pectinoidea,Pectinidae,Pec87,449119.8674,Flexopecten,Flexopecten proteus,0.45
Pteriomorphia,Ostreoida,Pectinoidea,Pectinidae,Pec22,8089.797549,Hyalopecten,Hyalopecten undatus ,0.45
Pteriomorphia,Ostreoida,Pectinoidea,Pectinidae,Pec83,8089.797549,Hyalopecten,Hyalopecten parvulinus,0.45
Pteriomorphia,Ostreoida,Pectinoidea,Pectinidae,Pec84,8089.797549,Hyalopecten,Hyalopecten sp. a,0.45
Pteriomorphia,Ostreoida,Pectinoidea,Pectinidae,Pec85,8089.797549,Hyalopecten,Hyalopecten sp. e,0.45
Pteriomorphia,Ostreoida,Pectinoidea,Pectinidae,Pec78,60687.74154,Pectinidae,Pectinidae sp. a,0.45
Pteriomorphia,Ostreoida,Pectinoidea,Pectinidae,Pec79,60153.82145,Pectinidae,Pectinidae sp. b,0.45
Pteriomorphia,Ostreoida,Pectinoidea,Pectinidae,Pec80,59622.58955,Pectinidae,Pectinidae sp. c,0.45
Pteriomorphia,Ostreoida,Pectinoidea,Pectinidae,Pec81,8437.745831,Pectinidae,Pectinidae sp. d,0.45
Pteriomorphia,Ostreoida,Pectinoidea,Pectinidae,Pec88,8437.745831,Pectinidae,Pectinidae sp.,0.45
Pteriomorphia,Ostreoida,Pectinoidea,Pectinidae,Pec89,18996.70784,Pectinidae,Pectinidae sp. e,0.45
Pteriomorphia,Ostreoida,Pectinoidea,Pectinidae,Pec67,7101154.293,Placopecten,Placopecten magellanicus,0.45
Pteriomorphia,Ostreoida,Pectinoidea,Pectinidae,Pec86,67780.00307,Pseudamussium,Pseudamussium clavatum,0.45
Pteriomorphia,Ostreoida,Pectinoidea,Pectinidae,Pec36,486540.2099,Zygochlamys,Zygochlamys patagonica,0.45
Pteriomorphia,Ostreoida,Pectinoidea,Propeamussiidae,Pro14,1152.335152,Bathypecten,Bathypecten sp. d,0.45
Pteriomorphia,Ostreoida,Pectinoidea,Propeamussiidae,Pro63,1152.335152,Bathypecten,Bathypecten sp. a,0.45
Pteriomorphia,Ostreoida,Pectinoidea,Propeamussiidae,Pro64,1152.335152,Bathypecten,Bathypecten sp. b,0.45
Pteriomorphia,Ostreoida,Pectinoidea,Propeamussiidae,Pro65,1152.335152,Bathypecten,Bathypecten sp. c,0.45
Pteriomorphia,Ostreoida,Pectinoidea,Propeamussiidae,Pro66,1152.335152,Bathypecten,Bathypecten sp. e,0.45
Pteriomorphia,Ostreoida,Pectinoidea,Propeamussiidae,Pro20,1152.335152,Bathypecten ,Bathypecten eucymatus,0.45
Pteriomorphia,Ostreoida,Pectinoidea,Propeamussiidae,Pro16,246.0349711,Cyclopecten,Cyclopecten sp. a,0.45
Pteriomorphia,Ostreoida,Pectinoidea,Propeamussiidae,Pro17,246.0349711,Cyclopecten,Cyclopecten sp. zg,0.45
Pteriomorphia,Ostreoida,Pectinoidea,Propeamussiidae,Pro19,291.1392099,Cyclopecten,Cyclopecten ambiannulatus,0.45
Pteriomorphia,Ostreoida,Pectinoidea,Propeamussiidae,Pro37,438.976,Cyclopecten,Cyclopecten pustulosus,0.45
Pteriomorphia,Ostreoida,Pectinoidea,Propeamussiidae,Pro41,95.37705571,Cyclopecten,Cyclopecten simplex,0.45
Pteriomorphia,Ostreoida,Pectinoidea,Propeamussiidae,Pro71,246.0349711,Cyclopecten,Cyclopecten sp. ze,0.45
Pteriomorphia,Ostreoida,Pectinoidea,Propeamussiidae,Pro72,246.0349711,Cyclopecten,Cyclopecten sp. zf,0.45
Pteriomorphia,Ostreoida,Pectinoidea,Propeamussiidae,Pro73,246.0349711,Cyclopecten,Cyclopecten sp. c,0.45
Pteriomorphia,Ostreoida,Pectinoidea,Propeamussiidae,Pro15,164.1093632,Parvamussium,Parvamussium lucidum,0.45
Pteriomorphia,Ostreoida,Pectinoidea,Propeamussiidae,Pro46,21.22350941,Parvamussium,Parvamussium obliquum,0.45
Pteriomorphia,Ostreoida,Pectinoidea,Propeamussiidae,Pro59,164.1093632,Parvamussium,Parvamussium sp. a,0.45
Pteriomorphia,Ostreoida,Pectinoidea,Propeamussiidae,Pro60,164.1093632,Parvamussium,Parvamussium sp. b,0.45
Pteriomorphia,Ostreoida,Pectinoidea,Propeamussiidae,Pro61,164.1093632,Parvamussium,Parvamussium sp. q,0.45
Pteriomorphia,Ostreoida,Pectinoidea,Propeamussiidae,Pro62,164.1093632,Parvamussium,Parvamussium sp. z,0.45
Pteriomorphia,Ostreoida,Pectinoidea,Propeamussiidae,Pro67,164.1093632,Parvamussium,Parvamussium thalassinum,0.45
Pteriomorphia,Ostreoida,Pectinoidea,Propeamussiidae,Pro74,164.1093632,Parvamussium,Parvamussium sp. d,0.45
Pteriomorphia,Ostreoida,Pectinoidea,Propeamussiidae,Pro22,547.5563623,Parvamussium ,Parvamussium permirum,0.45
Pteriomorphia,Ostreoida,Pectinoidea,Propeamussiidae,Pro1,7108.304219,Propeamussium,Propeamussium meridionale,0.45
Pteriomorphia,Ostreoida,Pectinoidea,Propeamussiidae,Pro23,816.217279,Propeamussium,Propeamussium lucidum,0.45
Pteriomorphia,Ostreoida,Pectinoidea,Propeamussiidae,Pro75,2924.531756,Propeamussium,Propeamussium sp.,0.45
Pteriomorphia,Ostreoida,Pectinoidea,Propeamussiidae,Pro68,4712.803987,Propeamussium ,Propeamussium sp. a,0.45
Pteriomorphia,Ostreoida,Pectinoidea,Propeamussiidae,Pro69,3748.287091,Propeamussium ,Propeamussium sp. c,0.45
Pteriomorphia,Ostreoida,Pectinoidea,Propeamussiidae,Pro21,932.2235434,Similipecten,Similipecten similis,0.45
Pteriomorphia,Ostreoida,Pectinoidea,Propeamussiidae,Pro57,932.2235434,Similipecten,Similipecten minor,0.45
,,,Incertae cedis,Inc1,164.11,Incertae cedis,Incertae cedis sp. 1a,
,,,Incertae cedis,Inc11,164.11,Incertae cedis,Incertae cedis sp. 100,
,,,Incertae cedis,Inc13,164.11,Incertae cedis,Incertae cedis sp. 115,
,,,Incertae cedis,Inc14,164.11,Incertae cedis,Incertae cedis sp. 119,
,,,Incertae cedis,Inc15,164.11,Incertae cedis,Incertae cedis sp. 121,
,,,Incertae cedis,Inc16,164.11,Incertae cedis,Incertae cedis sp. 122,
,,,Incertae cedis,Inc17,164.11,Incertae cedis,Incertae cedis sp. 131,
,,,Incertae cedis,Inc18,164.11,Incertae cedis,Incertae cedis sp. 146,
,,,Incertae cedis,Inc2,164.11,Incertae cedis,Incertae cedis sp. 1b,
,,,Incertae cedis,Inc20,164.11,Incertae cedis,Incertae cedis sp. 186,
,,,Incertae cedis,Inc22,164.11,Incertae cedis,Incertae cedis sp. 189,
,,,Incertae cedis,Inc25,164.11,Incertae cedis,Incertae cedis sp. 203a,
,,,Incertae cedis,Inc26,164.11,Incertae cedis,Incertae cedis sp. 203b,
,,,Incertae cedis,Inc27,164.11,Incertae cedis,Incertae cedis sp. 236,
,,,Incertae cedis,Inc28,164.11,Incertae cedis,Incertae cedis sp. 237,
,,,Incertae cedis,Inc29,164.11,Incertae cedis,Incertae cedis sp. 240,
,,,Incertae cedis,Inc3,164.11,Incertae cedis,Incertae cedis sp. 2,
,,,Incertae cedis,Inc30,164.11,Incertae cedis,Incertae cedis sp. 256,
,,,Incertae cedis,Inc31,164.11,Incertae cedis,Incertae cedis sp. 262,
,,,Incertae cedis,Inc32,164.11,Incertae cedis,Incertae cedis sp. 291a,
,,,Incertae cedis,Inc33,164.11,Incertae cedis,Incertae cedis sp. 291b,
,,,Incertae cedis,Inc34,164.11,Incertae cedis,Incertae cedis sp. 299,
,,,Incertae cedis,Inc35,164.11,Incertae cedis,Incertae cedis sp. 301,
,,,Incertae cedis,Inc36,164.11,Incertae cedis,Incertae cedis sp. 313,
,,,Incertae cedis,Inc37,164.11,Incertae cedis,Incertae cedis sp. 314,
,,,Incertae cedis,Inc38,164.11,Incertae cedis,Incertae cedis sp. 318,
,,,Incertae cedis,Inc39,164.11,Incertae cedis,Incertae cedis sp. 323,
,,,Incertae cedis,Inc4,164.11,Incertae cedis,Incertae cedis sp. 3,
,,,Incertae cedis,Inc41,164.11,Incertae cedis,Incertae cedis sp. 328,
,,,Incertae cedis,Inc42,164.11,Incertae cedis,Incertae cedis sp. 330,
,,,Incertae cedis,Inc43,164.11,Incertae cedis,Incertae cedis sp. 334a,
,,,Incertae cedis,Inc44,164.11,Incertae cedis,Incertae cedis sp. 334b,
,,,Incertae cedis,Inc45,164.11,Incertae cedis,Incertae cedis sp. 335,
,,,Incertae cedis,Inc46,164.11,Incertae cedis,Incertae cedis sp. 346,
,,,Incertae cedis,Inc5,164.11,Incertae cedis,Incertae cedis sp. 10,
,,,Incertae cedis,Inc6,164.11,Incertae cedis,Incertae cedis sp. 64,
,,,Incertae cedis,Inc7,164.11,Incertae cedis,Incertae cedis sp. 72,
,,,Incertae cedis,Inc9,164.11,Incertae cedis,Incertae cedis sp. 95,
,,,Incerte cedis,Inc47,164.11,Incerte cedis,Incerte cedis,
,,,Incerte cedis,Inc48,164.11,Incerte cedis,Incerte cedis sp. 1,
,,,Incerte cedis,Inc49,164.11,Incerte cedis,Incerte cedis sp. 4,
,,,Incerte cedis,Inc50,164.11,Incerte cedis,Incerte cedis sp. 334,
,,,,SERP1,164.11,Serapta,Serapta sp.,